ID,Year,Country,iPodD,iPodER,iPadD,iPadER,iPhoneD,iPhoneER,BigMacD,BigMacER,CPIave,CPIave2010,CPIER,VATGST,TARIFFipod,TARIFFipad,TARIFFiphone,SHIP
10,2018,Estonia,#N/A,#N/A,425,0.8577,779,0.8577,3.15,0.816826629,119.4227,14.11301642,13.2643,0.2,0.06,0,0,724.1563231
10,2019,Estonia,#N/A,#N/A,399,0.9085,719,0.9085,3.2,0.872486149,122.1423,14.43441059,13.9795,0.2,0.03,0,0,669.5362598
10,2020,Estonia,#N/A,#N/A,349,0.8485,769,0.8485,3.2,0.899159286,121.5994,14.37025229,13.7196,0.2,0,0,0,751.9068391
11,2007,Euro Area,158.9835185,0.70785738,#N/A,#N/A,#N/A,#N/A,2.94,0.771813376,94.8852,0.716667916,0.7303,0.189714286,0.119999997,0,0,#N/A
11,2008,Euro Area,146.0788953,0.786347744,#N/A,#N/A,#N/A,#N/A,3.36856,0.630497147,98.28540714,0.74234968,0.6833,0.189714286,0.119999997,0,0,#N/A
11,2009,Euro Area,147.5172046,0.725642796,#N/A,#N/A,#N/A,#N/A,3.31,0.716897269,98.33818571,0.742748317,0.7188,0.189357143,0.119999997,0,0,#N/A
11,2010,Euro Area,142.8076446,0.7312,496.5690909,0.7642,#N/A,#N/A,3.36,0.693649638,100,0.7553,0.7553,0.194714286,0.119999997,0,0,1764
11,2011,Euro Area,155.3736364,0.7438,477.75,0.7273,604.2518182,0.7273,3.437660401,0.697520315,102.99595,0.77792841,0.7189,0.196857143,0.119999997,0,0,927
11,2012,Euro Area,138.2495827,0.8064,478.9318182,0.7769,603.3463636,0.7769,3.49245637,0.788239467,105.4569286,0.796516182,0.778,0.203285714,0.119999997,0,0,1344.5
11,2013,Euro Area,172.7836364,0.7393,501.3872727,0.7485,688.3036364,0.7485,3.594849572,0.736946829,106.5475786,0.804753861,0.753,0.204714286,0.119999997,0,0,1117.5
11,2014,Euro Area,175.7345455,0.7917,473.0035717,0.7756,699.4854545,0.7756,3.657962724,0.737218475,106.8314143,0.806897672,0.7542,0.206428571,0.119999997,0,0,1207
11,2015,Euro Area,183.9163636,0.8899,499.7302861,0.8899,601.0509091,0.8899,3.68,0.863073404,106.8355929,0.806929233,0.9014,0.207857143,0.119999997,0,0,684
11,2016,Euro Area,183.9163636,0.8918,438.9990909,0.8918,641.53,0.8918,3.72,0.930232558,107.0966429,0.808900944,0.9039,0.208571429,0.090000004,0,0,687
11,2017,Euro Area,183.9163636,0.8445,408.1172727,0.8399,770.4463636,0.8399,3.88,0.955246692,108.5248643,0.8196883,0.8868,0.208571429,0.090000004,0,0,846.5
11,2018,Euro Area,#N/A,#N/A,361.9447267,0.8577,809.7824757,0.8577,3.95,0.816826629,110.0438571,0.831161253,0.8478,0.208571429,0.059999999,0,0,809.5
11,2019,Euro Area,#N/A,#N/A,360.5936364,0.9085,862.7578779,0.9085,4.05,0.872486149,111.2932929,0.840598241,0.8934,0.208571429,0.029999999,0,0,785.5
11,2020,Euro Area,#N/A,#N/A,386.3672727,0.8485,807.1162317,0.8485,4.12,0.899159286,111.59735,0.842894785,0.8768,0.208571429,0,0,0,915.125
12,2007,Hong Kong,1150,7.759142999,#N/A,#N/A,#N/A,#N/A,12,7.79845,93.1854,7.239480541,7.802,0,0,0,0,#N/A
12,2008,Hong Kong,1150,7.750083414,#N/A,#N/A,#N/A,#N/A,13.3,7.7974,97.1953,7.551005662,7.7861,0,0,0,0,#N/A
12,2009,Hong Kong,1150,7.750207352,#N/A,#N/A,#N/A,#N/A,13.3,7.7505,97.7585,7.594760107,7.7517,0,0,0,0,#N/A
12,2010,Hong Kong,1168,7.7592,3888,7.7649,#N/A,#N/A,14.8,7.75655,100,7.7689,7.7689,0,0,0,0,116
12,2011,Hong Kong,1228,7.7676,3888,7.7943,4688,7.7943,15.1,7.7918,105.3052,8.181055683,7.7844,0,0,0,0,155
12,2012,Hong Kong,998,7.7555,3888,7.7544,4688,7.7544,16.5,7.76735,109.5742,8.512710024,7.757,0,0,0,0,131
12,2013,Hong Kong,1188,7.756,3888,7.7543,5588,7.7543,17,7.7591,114.3276,8.881996916,7.7566,0,0,0,0,85
12,2014,Hong Kong,1188,7.7652,3088,7.7527,5588,7.7527,18,7.75785,119.385,9.274901265,7.7547,0,0,0,0,65
12,2015,Hong Kong,1188,7.7503,3888,7.7503,4688,7.7503,18.8,7.75135,122.9556,9.552297608,7.7526,0,0,0,0,56
12,2016,Hong Kong,1188,7.7566,3088,7.7566,4688,7.7566,19.2,7.75235,125.918,9.782443502,7.7625,0,0,0,0,55
12,2017,Hong Kong,1188,7.8102,2588,7.8138,5588,7.8138,19.2,7.75595,127.7991,9.92858428,7.7927,0,0,0,0,107.5
12,2018,Hong Kong,#N/A,#N/A,2588,7.8377,5988,7.8377,20.5,7.819,130.8741,10.16747795,7.8375,0,0,0,0,111.5
12,2019,Hong Kong,#N/A,#N/A,2588,7.8353,6499,7.8353,20,7.83435,134.6474,10.46062186,7.8349,0,0,0,0,116.5
12,2020,Hong Kong,#N/A,#N/A,2599,7.7502,5999,7.7502,20.5,7.77535,134.9854,10.48688074,7.756,0,0,0,0,119.875
13,2007,Hungary,45489.19946,178.7394871,#N/A,#N/A,#N/A,#N/A,590,194.4237,86.3002,179.5993462,183.57,0.2,0.12,#N/A,#N/A,#N/A
13,2008,Hungary,46179.00496,204.7577039,#N/A,#N/A,#N/A,#N/A,670,144.2578,91.5149,190.4516584,172.37,0.2,0.12,#N/A,#N/A,#N/A
13,2009,Hungary,51493.40662,203.8051398,#N/A,#N/A,#N/A,#N/A,720,199.1577,95.3693,198.4730502,201.79,0.25,0.12,0,#N/A,#N/A
13,2010,Hungary,44990,193.79,#N/A,215.36,#N/A,#N/A,720,186.6508,100,208.11,208.11,0.25,0.12,0,0,1817.80322
13,2011,Hungary,51990,225.89,140990,207.39,189990,207.39,760,188.0724,103.9299,216.2885149,201.13,0.25,0.12,0,0,895.1842576
13,2012,Hungary,45490,222.13,149990,220.4,189990,220.4,645,245.69425,109.8042,228.5135206,224.99,0.27,0.12,0,0,1374.783542
13,2013,Hungary,55990,219.9,149990,224.12,209890,224.12,830,217.46935,111.7073,232.474062,223.52,0.27,0.12,0,0,1101.452594
13,2014,Hungary,55990,246.07,165379.9602,242.97,185990,242.97,860,223.09705,111.4531,231.9450464,232.88,0.27,0.12,0,0,1179.692308
13,2015,Hungary,64990,278.75,164990,278.75,209990,278.75,860,271.39345,111.3844,231.8020748,279.33,0.27,0.12,0,0,639.1270125
13,2016,Hungary,64990,275.31,149990,275.31,208990,275.31,900,292.67905,111.8241,232.7171345,281.5,0.27,0.09,0,0,701.1091234
13,2017,Hungary,64990,256.9,132990,259.09,255990,259.09,900,294.6172,114.45,238.181895,274.25,0.27,0.09,0,0,890.1037567
13,2018,Hungary,#N/A,#N/A,116990,278.52,264990,278.52,864,252.14215,117.7121,244.9706513,270.42,0.27,0.06,0,0,835.234347
13,2019,Hungary,#N/A,#N/A,116990,302.06,299990,302.06,850,280.26875,121.642,253.1491662,290.71,0.27,0.03,0,0,772.236136
13,2020,Hungary,#N/A,#N/A,134990,305.84,289990,305.84,900,298.7502,125.6888,261.5709617,307.83,0.27,0,0,0,867.2415027
14,2007,Iceland,18542.78341,61.39994506,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,75.1693,91.82681688,64.05,0.245,0.075000003,0,0,#N/A
14,2008,Iceland,31006.04194,125.6017254,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,84.7116,103.4836906,88.15,0.245,0.075000003,0,0,#N/A
14,2009,Iceland,38795.98417,128.2511873,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,94.8796,115.9049194,123.75,0.245,0.075000003,0,0,#N/A
14,2010,Iceland,39165.9222,125.98,#N/A,116.61,#N/A,#N/A,#N/A,#N/A,100,122.16,122.16,0.255,0.075000003,0,0,2644
14,2011,Iceland,33990,118.99,84990,116.83,#N/A,116.83,#N/A,#N/A,104.001,127.0476216,116.04,0.255,0.075000003,0,0,1944.5
14,2012,Iceland,34990,119.54,89990,122.84,134990,122.84,#N/A,#N/A,109.3944,133.636199,125.15,0.255,0.056250002,0,0,2384.5
14,2013,Iceland,29990,120.38,89990,121.06,119990,121.06,#N/A,#N/A,113.6305,138.8110188,122.1,0.255,0,0,0,2187
14,2014,Iceland,29990,120.89,79990,119.09,109900,119.09,#N/A,#N/A,115.9538,141.6491621,116.77,0.255,0,0,0,2440.5
14,2015,Iceland,32990,127.98,99990,127.98,109900,127.98,#N/A,#N/A,117.8474,143.9623838,131.81,0.24,0,0,0,1905.5
14,2016,Iceland,32990,114.83,69990,114.83,119990,114.83,#N/A,#N/A,119.8472,146.4053395,120.81,0.24,0,0,0,1392
14,2017,Iceland,32990,103.11,52990,106.44,124990,106.44,#N/A,#N/A,121.957,148.9826712,106.72,0.24,0,0,0,1666.5
14,2018,Iceland,#N/A,#N/A,52990,110.64,99990,110.64,#N/A,#N/A,125.229,152.9797464,108.31,0.24,0,0,0,1814
14,2019,Iceland,#N/A,#N/A,59990,124.93,124990,124.93,#N/A,#N/A,129.0033,157.5904313,122.61,0.24,0,0,0,1697
14,2020,Iceland,#N/A,#N/A,69990,137.85,139990,137.85,#N/A,#N/A,132.6772,162.0784675,135.36,0.24,0,0,0,1814.5
15,2007,India,7223.222721,39.37004808,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,74.325,33.99075495,41.3187,0.125,0.100000001,0,0,#N/A
15,2008,India,7614.000736,48.61448561,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,80.5306,36.82873718,43.3862,0.125,0.100000001,0,0,#N/A
15,2009,India,8097.3952,47.89374342,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,89.2942,40.83655931,48.3585,0.125,0.100000001,0,0,#N/A
15,2010,India,9439.16104,45.5888,27900,46.0432,#N/A,#N/A,#N/A,#N/A,100,45.7326,45.7326,0.125,0.100000001,0,0,620
15,2011,India,8900,52.2112,29500,47.6795,#N/A,47.6795,84,44.4,108.9118,49.80819785,46.6774,0.125,0.100000001,0,0,524
15,2012,India,8900,55.5225,31900,54.5265,44500,54.5265,84,51.905,119.2355,54.52949427,53.4786,0.125,0.100000001,0,0,618.5
15,2013,India,11900,62.6175,31900,63.7542,45500,63.7542,89,53.395,131.1804,59.99220761,58.6146,0.13,0.100000001,0,0,501
15,2014,India,11900,61.7575,35900,60.8744,53500,60.8744,95,61.845,139.9244,63.99106615,61.0413,0.14,0.100000001,0,0,526.5
15,2015,India,11900,66.203,35900,66.203,44500,66.203,116.25,61.615,146.7905,67.1311122,64.1612,0.14,0.100000001,0,0,356
15,2016,India,13900,66.7481,31900,66.7481,#N/A,66.7481,127,66.8025,154.054,70.4528996,67.2056,0.145,0.100000001,0,0,234.5
15,2017,India,13700,64.1875,28000,64.4636,#N/A,64.4636,170,68.3275,159.1812,72.79770147,65.1076,0.15,0.100000001,0,0,383
15,2018,India,#N/A,#N/A,28000,72.2512,68820.71302,72.2512,180,63.86125,165.4511,75.66508976,68.3833,0.18,0.100000001,0,0,304.5
15,2019,India,#N/A,#N/A,28000,71.3535,52500,71.3535,178,69.685,171.6216,78.48701984,70.4118,0.18,0.100000001,0,0.400000006,436.5
15,2020,India,#N/A,#N/A,29900,73.5122,68300,73.5122,188,70.87815,182.9888,83.68553595,74.0993,0.18,0.100000001,0,0.400000006,588.25
16,2007,Indonesia,1600000,9133.708943,#N/A,#N/A,#N/A,#N/A,15900,9090,82.6657,7509.352188,9142,0.1,0.150000006,0,0,#N/A
16,2008,Indonesia,2199000,10991.76148,#N/A,#N/A,#N/A,#N/A,18700,9152,91.1196,8277.304464,9699,0.1,0.150000006,0,0,#N/A
16,2009,Indonesia,1999000,10201.60805,#N/A,#N/A,#N/A,#N/A,20900,10200,95.1165,8640.38286,10392,0.1,0.150000006,0,0,#N/A
16,2010,Indonesia,1999000,9165,4799000,8973,#N/A,#N/A,20900,9320,100,9084,9084,0.1,0.100000001,0,0,368.8999328
16,2011,Indonesia,1908000,9113,4699000,8774,#N/A,8774,22534,8523,105.356,9570.53904,8772,0.1,0.100000001,0,0,243.6131632
16,2012,Indonesia,1699000,9469,4899000,9568,#N/A,9568,22534,9160,109.8648,9980.118432,9389,0.1,0.100000001,0,0,296.9760466
16,2013,Indonesia,1949000,11406,5499000,11318,#N/A,11318,27939,9767.5,116.9099,10620.09532,10438,0.1,0.100000001,0,0,267.9744795
16,2014,Indonesia,2399000,12188,6699000,11903,10499000,11903,27939,12140,124.3862,11299.24241,11881,0.1,0.100000001,0,0,270.2946049
16,2015,Indonesia,2399000,14416,6899000,14416,#N/A,14416,27939,12480,132.301,12018.22284,13400,0.1,0.100000001,0,0,216.9317215
16,2016,Indonesia,2799000,13116,6549000,13116,8499000,13116,30500,13947.5,136.9657,12441.96419,13305,0.1,0.100000001,0,0,81.20438773
16,2017,Indonesia,2799000,13325,5799000,13308,11999000,13308,31000,13329,142.1824,12915.84922,13382,0.1,0.100000001,0,0,171.6892769
16,2018,Indonesia,#N/A,#N/A,5799000,14870,12999000,14870,35750,13359,146.7299,13328.94412,14243,0.1,0.100000001,0,0,169.3691516
16,2019,Indonesia,#N/A,#N/A,#N/A,14103,10999000,14103,33000,14090,151.1767,13732.89143,14142,0.1,0.100000001,0,0,160.0886501
16,2020,Indonesia,#N/A,#N/A,#N/A,14808,13499000,14808,33000,13670,154.0807,13996.69079,14529,0.1,0.100000001,0,0,224.1821133
17,2007,Israel,1206.703635,4.011647724,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,90.1022,3.363244819,4.1072,0.155,0,0,0,#N/A
17,2008,Israel,793.7927309,3.757243011,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,94.2084,3.516516947,3.5864,0.155,0,0,0,#N/A
17,2009,Israel,767.2178343,3.962083425,#N/A,#N/A,#N/A,#N/A,15,3.97425,97.3552,3.63397755,3.9261,0.155,0,0,0,#N/A
17,2010,Israel,799,3.724,2639,3.7294,#N/A,#N/A,14.9,3.7325,100,3.7327,3.7327,0.16,0,0,0,1197.798797
17,2011,Israel,599,3.7576,2249,3.6906,#N/A,3.6906,15.9,3.40335,103.4786,3.862545702,3.5781,0.16,0,0,0,1088.671791
17,2012,Israel,749,3.987,2479,3.9397,#N/A,3.9397,15.9,3.8485,105.2268,3.927800764,3.8544,0.17,0,0,0,1274.447527
17,2013,Israel,739,3.525,2339,3.5671,3499,3.5671,14.9,3.72455,106.8854,3.989711326,3.6088,0.18,0,0,0,1001.630013
17,2014,Israel,739,3.683,2199,3.6352,3600,3.6352,17.5,3.4882,107.4054,4.009121366,3.5798,0.18,0,0,0,1065.287433
17,2015,Israel,749,3.9123,2349,3.9123,2999,3.9123,17.5,3.93415,106.724,3.983686748,3.8843,0.17,0,0,0,682.0437834
17,2016,Israel,749,3.7642,2349,3.7642,3299,3.7642,16.9,3.94105,106.1413,3.961936305,3.8383,0.17,0,0,0,518.3532754
17,2017,Israel,749,3.5616,1550,3.5318,3180,3.5318,16.9,3.855,106.4013,3.971641325,3.5971,0.17,0,0,0,802.8629679
17,2018,Israel,#N/A,#N/A,1550,3.5893,3288,3.5893,16.5,3.43635,107.2709,4.004100884,3.5952,0.17,0,0,0,601.4976604
17,2019,Israel,#N/A,#N/A,1490,3.522,2659,3.522,17,3.70785,108.1764,4.037900483,3.5632,0.17,0,0,0,954.8612968
17,2020,Israel,#N/A,#N/A,1490,3.4226,3175.1,3.4226,17,3.4595,107.5399,4.014141847,3.4384,0.17,0,0,0,1277.370572
18,2007,Japan,17981.21501,116.6021335,#N/A,#N/A,#N/A,#N/A,280,121.585,100.725,88.3660425,117.76,0.05,0,0,0,#N/A
18,2008,Japan,17800,98.94460172,#N/A,#N/A,#N/A,#N/A,280,106.855,102.115,89.5854895,103.32,0.05,0,0,0,#N/A
18,2009,Japan,17800,98.00098893,#N/A,#N/A,#N/A,#N/A,320,92.565,100.7336,88.37358728,93.6,0.05,0,0,0,#N/A
18,2010,Japan,14800,90.53,48800,84.38,#N/A,#N/A,320,91.54,100,87.73,87.73,0.05,0,0,0,316
18,2011,Japan,13800,77.62,44800,76.86,#N/A,76.86,320,78.365,99.7275,87.49093575,79.7,0.05,0,0,0,337
18,2012,Japan,10800,78.25,42800,78.16,#N/A,78.16,320,76.92,99.6836,87.45242228,79.86,0.05,0,0,0,345
18,2013,Japan,14800,98.27,49800,99.2,#N/A,99.2,320,91.065,100.0176,87.74544048,97.66,0.05,0,0,0,346
18,2014,Japan,13800,109.65,48800,107.39,67800,107.39,310,104.245,102.7773,90.16652529,105.97,0.08,0,0,0,273
18,2015,Japan,17800,120.09,53800,120.09,78800,120.09,370,117.765,103.5947,90.88363031,121.04,0.08,0,0,0,146
18,2016,Japan,17800,101.83,44800,101.83,67800,101.83,370,118.645,103.4628,90.76791444,108.78,0.08,0,0,0,185
18,2017,Japan,15500,110.26,37800,110.81,72800,110.81,380,116.665,103.9638,91.20744174,112.16,0.08,0,0,0,215
18,2018,Japan,#N/A,#N/A,37800,112.05,78800,112.05,380,110.725,104.9921,92.10956933,110.46,0.08,0,0,0,223
18,2019,Japan,#N/A,#N/A,37800,107.51,84800,107.51,390,108.44,105.4843,92.54137639,109.03,0.08,0,0,0,233
18,2020,Japan,#N/A,#N/A,34800,105.61,74800,105.61,390,110.04,105.4579,92.51821567,106.75,0.1,0,0,0,239.75
19,2007,Malaysia,620.0788592,3.410399622,#N/A,#N/A,#N/A,#N/A,5.5,3.502,92.7842,2.986816182,3.4361,0.1,0.100000001,0,0,#N/A
19,2008,Malaysia,599,3.519885453,#N/A,#N/A,#N/A,#N/A,5.5,3.238,97.8324,3.149322788,3.3342,0.1,0.100000001,0,0,#N/A
19,2009,Malaysia,599,3.529017136,#N/A,#N/A,#N/A,#N/A,6.77,3.602,98.4031,3.167694192,3.5235,0.1,0.100000001,0,0,#N/A
19,2010,Malaysia,599,3.3188,1549,3.1056,#N/A,#N/A,7.05,3.3875,100,3.2191,3.2191,0.1,0.100000001,0,0,318
19,2011,Malaysia,549,3.1777,1499,3.0789,#N/A,3.0789,7.2,2.973,103.1745,3.32129033,3.0585,0.1,0.100000001,0,0,210
19,2012,Malaysia,449,3.1074,1499,3.0804,2199,3.0804,7.35,3.13955,104.8909,3.376542962,3.0885,0.1,0.100000001,0,0,256
19,2013,Malaysia,529,3.2595,1499,3.2499,2199,3.2499,7.95,3.083,107.0988,3.447617471,3.1506,0.1,0.100000001,0,0,231
19,2014,Malaysia,529,3.2805,1599,3.2173,2749,3.2173,7.4,3.3235,110.4649,3.555975596,3.2737,0.1,0.100000001,0,0,233
19,2015,Malaysia,589,4.3069,1695,4.3069,2278,4.3069,7.63,3.6155,112.7895,3.630806795,3.9088,0.06,0.100000001,0,0,187
19,2016,Malaysia,589,4.1105,1699,4.1105,2699,4.1105,8,4.3925,115.1475,3.706713173,4.1424,0.06,0.100000001,0,0,70
19,2017,Malaysia,589,4.2813,1549,4.2082,3199,4.2082,8,4.4715,119.6051,3.850207774,4.2996,0.06,0.100000001,0,0,148
19,2018,Malaysia,#N/A,#N/A,1366,4.1398,3442,4.1398,9,3.954,120.6632,3.884269071,4.0351,0.06,0.100000001,0,0,146
19,2019,Malaysia,#N/A,#N/A,1447,4.1843,3599,4.1843,9.05,4.1175,121.4631,3.910018652,4.1421,0.1,0.100000001,0,0,138
19,2020,Malaysia,#N/A,#N/A,1449,4.1504,3399,4.1504,9.5,4.0745,120.08,3.86549528,4.2006,0.1,0.100000001,0,0,193.25
20,2007,Mexico,2199,10.89162452,#N/A,#N/A,#N/A,#N/A,29,10.8894,86.734,10.95467767,10.9283,0.15,0.200000003,0,0.150000006,#N/A
20,2008,Mexico,2499,12.79180135,#N/A,#N/A,#N/A,#N/A,32,10.1685,91.1791,11.51610269,11.1721,0.15,0.200000003,0,0.150000006,#N/A
20,2009,Mexico,2349,13.42576984,#N/A,#N/A,#N/A,#N/A,33,13.8104,96.0092,12.12615398,13.499,0.15,0.100000001,0,0,#N/A
20,2010,Mexico,2349,12.5424,7498,12.8019,#N/A,#N/A,32,12.81375,100,12.6302,12.6302,0.16,0.100000001,0,0,3248.593424
20,2011,Mexico,2299,13.6251,6999,13.0842,9699,13.0842,32,11.67075,103.4074,13.06056143,12.4432,0.16,0.100000001,0,0,2615.321897
20,2012,Mexico,2099,13.1985,7599,12.9305,11499,12.9305,37,13.6844,107.659,13.59754702,13.1549,0.16,0.100000001,0,0,3190.413001
20,2013,Mexico,2399,13.0914,7599,13.0505,10599,13.0505,37,12.7384,111.7569,14.11511998,12.7626,0.16,0.100000001,0,0,2977.830686
20,2014,Mexico,2399,13.4286,7799,13.2377,10599,13.2377,37,13.33275,116.248,14.6823549,13.3195,0.16,0.075000003,0,0,3183.140448
20,2015,Mexico,2799,16.8432,8256.368208,16.8432,9999,16.8432,49,14.6275,119.4107,15.08181023,15.8863,0.16,0.075000003,0,0,2622.59445
