ID,Year,Country,iPodD,iPodER,iPadD,iPadER,iPhoneD,iPhoneER,BigMacD,BigMacER,CPIave,CPIave2010,CPIER,VATGST,TARIFFipod,TARIFFipad,TARIFFiphone,SHIP
20,2016,Mexico,3299,19.2022,8499,19.2022,11799,19.2022,49,17.43675,122.7801,15.50737219,18.6888,0.16,0.075000003,0,0,1883.031766
20,2017,Mexico,3499,17.8005,7999,17.8422,15499,17.8422,49,21.9505,130.1978,16.44424254,18.9134,0.16,0.075000003,0,0,2205.261801
20,2018,Mexico,#N/A,#N/A,7999,19.0007,16499,19.0007,48,18.6635,136.5766,17.24989773,19.2342,0.16,0.075000003,0,0,2540.918087
20,2019,Mexico,#N/A,#N/A,7999,19.5819,18499,19.5819,49,19.30875,141.5425,17.87710084,19.2471,0.16,0.075000003,0,0,2326.657491
20,2020,Mexico,#N/A,#N/A,7999,21.6511,17499,21.6511,50,18.8205,146.3505,18.48436085,21.4762,0.16,0.075000003,0,0,2403.578723
21,2007,New Zealand,239,1.324311432,#N/A,#N/A,#N/A,#N/A,4.6,1.42796,92.0792,1.277138504,1.3603,0.125,0.07,0,0,#N/A
21,2008,New Zealand,249,1.67660794,#N/A,#N/A,#N/A,#N/A,4.9,1.3177,95.7246,1.327700202,1.4266,0.125,0.050000001,0,0,#N/A
21,2009,New Zealand,249,1.591385214,#N/A,#N/A,#N/A,#N/A,4.9,1.59235,97.7498,1.355789726,1.5958,0.125,0.050000001,0,0,#N/A
21,2010,New Zealand,259,1.4256,799,1.3727,#N/A,#N/A,4.9,1.35685,100,1.387,1.387,0.125,0.050000001,0,0,1189
21,2011,New Zealand,255,1.2812,799,1.2341,1123,1.2341,5.1,1.156069364,104.0279,1.442866973,1.2653,0.15,0.050000001,0,0,772
21,2012,New Zealand,189,1.2195,729,1.2216,1049,1.2216,5.1,1.26000126,105.1305,1.458160035,1.2351,0.15,0.050000001,0,0,925
21,2013,New Zealand,229,1.2048,729,1.2278,1049,1.2278,5.2,1.202428906,106.3231,1.474701397,1.2197,0.15,0.050000001,0,0,818
21,2014,New Zealand,229,1.2807,599,1.2289,999,1.2289,5.5,1.203007519,107.6283,1.492804521,1.2064,0.15,0,0,0,678
21,2015,New Zealand,269,1.5774,749,1.5774,919,1.5774,5.9,1.313283866,107.9433,1.497173571,1.4346,0.15,0,0,0,492
21,2016,New Zealand,269,1.3678,649,1.3678,999,1.3678,5.9,1.508068165,108.6409,1.506849283,1.4359,0.15,0,0,0,526
21,2017,New Zealand,269,1.3306,539,1.3793,1199,1.3793,6,1.43358899,110.6516,1.534737692,1.4075,0.15,0,0,0,677
21,2018,New Zealand,#N/A,#N/A,539,1.516,1249,1.516,6.2,1.374664925,112.4201,1.559266787,1.4466,0.15,0,0,0,827
21,2019,New Zealand,#N/A,#N/A,539,1.5768,1399,1.5768,6.2,1.479289941,114.2409,1.584521283,1.5183,0.15,0,0,0,596
21,2020,New Zealand,#N/A,#N/A,599,1.5005,1349,1.5005,6.5,1.513546239,116.1996,1.611688452,1.5399,0.15,0,0,0,884.75
22,2007,Norway,1190,5.448104846,#N/A,#N/A,#N/A,#N/A,41.5,6.1023,92.0822,5.566184826,5.8571,0.25,0,0,0,#N/A
22,2008,Norway,1190,6.681427439,#N/A,#N/A,#N/A,#N/A,40,5.07915,95.5389,5.775135427,5.6537,0.25,0,0,0,#N/A
22,2009,Norway,1190,6.484645835,#N/A,#N/A,#N/A,#N/A,40,6.50925,97.6382,5.902033914,6.2842,0.25,0,0,0,#N/A
22,2010,Norway,1250,5.8714,4090,6.0472,#N/A,#N/A,40,5.69555,100,6.0448,6.0448,0.25,0,0,0,1747.887712
22,2011,Norway,1250,5.771,3890,5.6259,4890,5.6259,45,5.41405,101.285,6.12247568,5.6059,0.25,0,0,0,860.7540938
22,2012,Norway,999,5.9602,3790,5.7486,4890,5.7486,41,6.0399,101.9908,6.165139878,5.8174,0.25,0,0,0,1321.907252
22,2013,Norway,1290,6.014,3890,5.9694,5190,5.9694,43,5.4831,104.1535,6.295870768,5.8789,0.25,0,0,0,1059.089033
22,2014,Norway,1290,6.4261,4375.54944,6.348,5790,6.348,48,6.15745,106.28,6.42441344,6.3126,0.25,0,0,0,1134.319527
22,2015,Norway,1590,8.2847,4690,8.2847,5190,8.2847,48,7.6225,108.5875,6.5638972,8.0725,0.25,0,0,0,614.5452043
22,2016,Norway,1590,8.2021,4490,8.2021,6290,8.2021,46.8,8.97465,112.4423,6.79691215,8.3977,0.25,0,0,0,674.1433879
22,2017,Norway,1590,7.8638,3690,7.8387,7390,7.8387,49,8.64835,114.5507,6.924360714,8.2691,0.25,0,0,0,855.8689968
22,2018,Norway,#N/A,#N/A,3490,8.2467,7790,8.2467,49,7.8501,117.7179,7.115811619,8.1446,0.25,0,0,0,803.1099491
22,2019,Norway,#N/A,#N/A,3490,9.0118,8690,9.0118,50,8.5329,120.2697,7.270062826,8.8007,0.25,0,0,0,742.5347461
22,2020,Norway,#N/A,#N/A,3990,9.1494,8490,9.1494,53,8.87515,121.817,7.363594016,9.4112,0.25,0,0,0,833.8860603
23,2007,Philippines,8915.6466,44.94,#N/A,#N/A,#N/A,#N/A,85,49.05,85.4642,38.53153457,46.121,0.12,0.150000006,0,0,#N/A
23,2008,Philippines,9490,48.40004597,#N/A,#N/A,#N/A,#N/A,87,44.485,92.4588,41.68504998,44.494,0.12,0.150000006,0,0,#N/A
23,2009,Philippines,8490,48.12131544,#N/A,#N/A,#N/A,#N/A,99.39,48.385,96.354,43.4412009,47.63,0.12,0.150000006,0,0,#N/A
23,2010,Philippines,8790,45.715,23990,44.232,#N/A,#N/A,101.52,45.92,100,45.085,45.085,0.12,0.150000006,0,0,316
23,2011,Philippines,7490,43.584,23990,43.105,#N/A,43.105,118,42.41,104.7184,47.21229064,43.299,0.12,0.150000006,0,0,337
23,2012,Philippines,7490,41.82,23990,41.737,33200,41.737,118,44.005,107.8882,48.64139497,42.221,0.12,0.150000006,0,0,345
23,2013,Philippines,8290,43.475,23990,43.764,33600,43.764,118,40.6,110.6746,49.89764341,42.475,0.12,0.150000006,0,0,346
23,2014,Philippines,8290,44.965,20490,44.192,36990,44.192,135,45.23,114.6565,51.69288303,44.396,0.12,0.150000006,0,0,273
23,2015,Philippines,9590,46.744,25490,46.744,30490,46.744,163,44.41,115.4295,52.04139008,45.546,0.12,0.150000006,0,0,146
23,2016,Philippines,9590,47.569,21490,47.569,31990,47.569,131,47.0225,116.8766,52.69381511,47.486,0.12,0.150000006,0,0,185
23,2017,Philippines,9590,50.487,18990,50.979,37990,50.979,133,49.615,120.2114,54.19730969,50.406,0.12,0.150000006,0,0,215
23,2018,Philippines,#N/A,#N/A,20990,53.99,44990,53.99,134,50.725,126.5938,57.07481473,52.688,0.12,0.150000006,0,0,223
23,2019,Philippines,#N/A,#N/A,20990,52.064,50990,52.064,140,52.3925,129.622,58.4400787,51.781,0.12,0.100000001,0,0,233
23,2020,Philippines,#N/A,#N/A,19990,48.514,47990,48.514,142,50.58,132.7241,59.83866049,49.609,0.12,0.07,0,0,239.75
24,2007,Poland,534.7914403,2.667022942,#N/A,#N/A,#N/A,#N/A,6.9,2.97175,90.1643,2.720617588,2.7639,0.22,0.12,#N/A,#N/A,#N/A
24,2008,Poland,623.7625647,2.78888744,#N/A,#N/A,#N/A,#N/A,7,2.03145,93.9196,2.83393001,2.4135,0.22,0.12,#N/A,#N/A,#N/A
24,2009,Poland,700.0406655,3.288119613,#N/A,#N/A,#N/A,#N/A,7.6,3.15525,97.4842,2.941488251,3.1141,0.22,0.12,0,#N/A,#N/A
24,2010,Poland,699,2.8455,#N/A,3.0186,#N/A,#N/A,8.1,2.83565,100,3.0174,3.0174,0.22,0.12,0,0,1718.099766
24,2011,Poland,699,3.3501,2099,3.1564,2699,3.1564,8.63,2.7968,104.2394,3.145319656,2.9652,0.23,0.12,0,0,846.0849044
24,2012,Poland,599,3.2576,2099,3.2063,2699,3.2063,9.1,3.52045,107.9507,3.257304422,3.2538,0.23,0.12,0,0,1299.378973
24,2013,Poland,729,3.1211,2199,3.1685,2849,3.1685,9.1,3.092,109.0216,3.289617758,3.1587,0.23,0.12,0,0,1041.039769
24,2014,Poland,729,3.3101,2265.189234,3.2494,2949,3.2494,9.2,3.0684,109.0802,3.291385955,3.1576,0.23,0.12,0,0,1114.988166
24,2015,Poland,799,3.7558,2099,3.7558,2699,3.7558,9.2,3.7066,108.1267,3.262615046,3.7712,0.23,0.12,0,0,604.0719692
24,2016,Poland,799,3.8517,1999,3.8517,2699,3.8517,9.6,4.0477,107.408,3.240928992,3.9437,0.23,0.09,0,0,662.6544654
24,2017,Poland,799,3.5934,1799,3.5884,3349,3.5884,9.6,4.17215,109.6377,3.30820796,3.7755,0.23,0.09,0,0,841.2830604
24,2018,Poland,#N/A,#N/A,1599,3.6875,3479,3.6875,10.1,3.40575,111.6253,3.368181802,3.6138,0.23,0.06,0,0,789.4231457
24,2019,Poland,#N/A,#N/A,1599,3.9542,3729,3.9542,10.5,3.74845,114.1118,3.443209453,3.8387,0.23,0.03,0,0,729.8802807
24,2020,Poland,#N/A,#N/A,1699,3.7966,3599,3.7966,11,3.7966,117.9624,3.559397458,3.8968,0.23,0,0,0,819.6747626
25,2007,Russian Federation,5503.042342,24.97749792,#N/A,#N/A,#N/A,#N/A,49,26.5335,73.4603,22.31092155,25.5675,0.18,0.233333334,0,0.150000002,#N/A
25,2008,Russian Federation,6190,27.08999991,#N/A,#N/A,#N/A,#N/A,59,23.2336,83.8262,25.45919051,24.8953,0.18,0.233333334,0,0.150000002,#N/A
25,2009,Russian Federation,6990,31.30446774,#N/A,#N/A,#N/A,#N/A,67,32.7959,93.5897,28.42450215,31.7423,0.18,0.233333334,0,0.150000002,#N/A
25,2010,Russian Federation,6692,29.432,16990,30.7799,#N/A,#N/A,70,29.927,100,30.3714,30.3714,0.18,0.13333334,0,0.150000002,1438.930095
25,2011,Russian Federation,6490,30.6995,21990,30.7556,26690,30.7556,75,27.7525,108.4405,32.93489802,29.4024,0.18,0.13333334,0,0.150000002,708.6067153
25,2012,Russian Federation,5990,31.5286,19990,31.3749,28790,31.3749,81,31.7693,113.9435,34.60623616,31.061,0.18,0.13333334,0,0.150000002,1088.246181
25,2013,Russian Federation,6490,32.3906,18990,32.5707,29990,32.5707,72.88,30.045,121.639,36.94346725,31.8677,0.18,0.13333334,0,0.150000002,871.8838585
25,2014,Russian Federation,6490,39.6003,19990,38.0132,31990,38.0132,89,33.93925,131.1553,39.83370078,38.6906,0.18,0.06666667,0,0,933.816568
25,2015,Russian Federation,10990,66.787,33490,66.787,39990,66.787,89,65.227,151.5295,46.02163056,61.2516,0.18,0.06666667,0,0,505.9178478
25,2016,Russian Federation,12990,64.3891,32990,64.3891,47990,64.3891,114,74.655,162.2008,49.26265377,66.9507,0.18,0.06666667,0,0,554.9814229
25,2017,Russian Federation,12490,59.7779,24990,57.6781,52990,57.6781,130,60.4375,168.1752,51.07716269,58.3296,0.18,0.06666667,0,0,704.5851108
25,2018,Russian Federation,#N/A,#N/A,24990,67.6286,56990,67.6286,130,56.745,173.0158,52.54732068,62.8423,0.18,0.06666667,0,0,661.151782
25,2019,Russian Federation,#N/A,#N/A,25414,64.94,66092,64.94,110.17,66.685,180.7503,54.89639661,64.6957,0.2,0.06666667,0,0,611.2838861
25,2020,Russian Federation,#N/A,#N/A,27990,76.0779,59990,76.0779,135,61.4325,186.8626,56.7527877,72.3536,0.2,0.06666667,0,0,686.4878905
26,2007,Singapore,248,1.480095904,#N/A,#N/A,#N/A,#N/A,3.6,1.53795,90.6677,1.23543808,1.5065,0.05,0,0,0,#N/A
26,2008,Singapore,248,1.479321622,#N/A,#N/A,#N/A,#N/A,3.95,1.35275,96.677,1.317320802,1.4148,0.07,0,0,0,#N/A
26,2009,Singapore,248,1.460990747,#N/A,#N/A,#N/A,#N/A,4.22,1.4645,97.2539,1.325181641,1.4536,0.07,0,0,0,#N/A
26,2010,Singapore,228,1.3971,728,1.334,#N/A,#N/A,4.45,1.39555,100,1.3626,1.3626,0.07,0,0,0,318
26,2011,Singapore,228,1.2816,668,1.2534,888,1.2534,4.41,1.20705,105.2478,1.434106523,1.2572,0.07,0,0,0,210
26,2012,Singapore,180,1.241,658,1.2312,788,1.2312,4.85,1.2928,110.0635,1.499725251,1.2493,0.07,0,0,0,256
26,2013,Singapore,198,1.2558,658,1.2626,948,1.2626,4.5,1.23485,112.6595,1.535098347,1.2512,0.07,0,0,0,231
26,2014,Singapore,198,1.2758,688,1.2638,988,1.2638,4.6,1.27885,113.8144,1.550835014,1.2676,0.07,0,0,0,233
26,2015,Singapore,198,1.4153,688,1.4153,848,1.4153,4.7,1.33315,113.2196,1.54273027,1.3749,0.07,0,0,0,187
26,2016,Singapore,198,1.3589,568,1.3589,888,1.3589,4.7,1.43725,112.617,1.534519242,1.3807,0.07,0,0,0,70
26,2017,Singapore,198,1.3553,498,1.3503,1048,1.3503,5.6,1.43875,113.2659,1.543361153,1.3806,0.07,0,0,0,148
26,2018,Singapore,#N/A,#N/A,498,1.371,1148,1.371,5.8,1.32255,113.7627,1.55013055,1.3494,0.07,0,0,0,146
26,2019,Singapore,#N/A,#N/A,498,1.3798,1229,1.3798,5.8,1.3559,114.4058,1.558893431,1.3641,0.07,0,0,0,138
26,2020,Singapore,#N/A,#N/A,499,1.3662,1149,1.3662,5.9,1.34715,114.1977,1.55605786,1.3791,0.07,0,0,0,193.25
27,2007,Slovakia,5663.460909,24.18938585,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,93.1925,21.20539422,24.6732,0.19,0.12,#N/A,#N/A,#N/A
27,2008,Slovakia,4965.351955,23.82263568,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,97.4777,22.18046577,21.353,0.19,0.12,#N/A,#N/A,#N/A
27,2009,Slovakia,4655.676448,21.86071488,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,99.0521,22.53871104,21.655,0.19,0.12,0,#N/A,#N/A
27,2010,Slovakia,4450.013795,22.0265,499,0.7642,#N/A,#N/A,#N/A,#N/A,100,22.7544,22.7544,0.19,0.12,0,0,1834.297372
27,2011,Slovakia,4790.03,22.4079,579,0.7273,759,0.7273,#N/A,#N/A,103.9193,23.6462132,21.6591,0.2,0.12,0,0,903.3068667
27,2012,Slovakia,4187.39,24.2991,479,0.7769,749,0.7769,#N/A,#N/A,107.6667,24.49891158,23.4398,0.2,0.12,0,0,1387.257878
27,2013,Slovakia,179,0.7393,499,0.7485,709,0.7485,#N/A,#N/A,109.1746,24.84202518,22.6833,0.2,0.12,0,0,1111.446814
27,2014,Slovakia,143,0.7917,519,0.7756,669,0.7756,#N/A,#N/A,109.0914,24.82309352,22.7222,0.2,0.12,0,0,1190.39645
27,2015,Slovakia,169,0.8899,479,0.8899,499,0.8899,#N/A,#N/A,108.7366,24.74236091,27.1555,0.2,0.12,0,0,644.9262419
27,2016,Slovakia,185,0.8918,479,0.8918,619,0.8918,#N/A,#N/A,108.1712,24.61370753,27.2303,0.2,0.09,0,0,707.4707582
27,2017,Slovakia,185,0.8445,399,0.8399,629,0.8399,#N/A,#N/A,109.5903,24.93661522,26.7098,0.2,0.09,0,0,898.180267
27,2018,Slovakia,#N/A,#N/A,349,0.8577,749,0.8577,3,0.853205921,112.3455,25.56354445,25.5391,0.2,0.06,0,0,842.8129902
27,2019,Slovakia,#N/A,#N/A,349,0.9085,829,0.9085,3.2,0.872486149,115.339,26.24469742,26.9162,0.2,0.03,0,0,779.243154
27,2020,Slovakia,#N/A,#N/A,379,0.8485,679,0.8485,3.4,0.899159286,117.573,26.75303071,26.4157,0.2,0,0,0,875.1105683
28,2007,South Africa,1564,6.9118,#N/A,#N/A,#N/A,#N/A,15.5,7.10975,81.4045,5.955390411,7.05,0.14,0.125,0,0,#N/A
28,2008,South Africa,1498,9.922225787,#N/A,#N/A,#N/A,#N/A,16.95,7.56325,89.6056,6.555366485,8.2748,0.14,0.125,0,0,#N/A
28,2009,South Africa,2099,8.094211635,#N/A,#N/A,#N/A,#N/A,17.95,8.2805,96.071,7.028362218,8.4032,0.14,0.125,0,0,#N/A
28,2010,South Africa,1999,7.3958,#N/A,7.1233,#N/A,#N/A,17.95,7.3045,100,7.3158,7.3158,0.14,0,0,0,1481
28,2011,South Africa,1499,8.1089,4399,7.5953,#N/A,7.5953,19.45,6.76885,104.9993,7.681538789,7.2643,0.14,0,0,0,991
28,2012,South Africa,1499,8.1642,4199,8.2701,6999,8.2701,19.95,8.1304,111.0101,8.121276896,8.2107,0.14,0,0,0,1047
28,2013,South Africa,1899,10.0278,5499,9.973,9499,9.973,20.9,9.047,117.4315,8.591053677,9.6537,0.14,0,0,0,805
28,2014,South Africa,1999,11.2853,5299,10.9865,9999,10.9865,23.5,10.87765,124.6298,9.117666908,10.8526,0.14,0,0,0,760
28,2015,South Africa,2499,13.6613,7499,13.6613,9199,13.6613,25.5,11.47875,130.2888,9.53166803,12.7904,0.14,0,0,0,693
28,2016,South Africa,3199,14.0293,7999,14.0293,11999,14.0293,28,15.81375,138.8506,10.15803219,14.694,0.14,0,0,0,584
28,2017,South Africa,3299,13.1859,5499,13.17,11999,13.17,26.32,13.9525,146.049,10.68465274,13.3085,0.14,0,0,0,1155
28,2018,South Africa,#N/A,#N/A,5499,14.7685,11999,14.7685,30,12.25815,152.6462,11.1672907,13.2578,0.14,0,0,0,888
28,2019,South Africa,#N/A,#N/A,5999,14.8547,13999,14.8547,31,13.8675,158.9356,11.62741062,14.4479,0.15,0,0,0,802
28,2020,South Africa,#N/A,#N/A,6499,16.73,16599,16.73,31,14.391,164.0375,12.00065543,16.4589,0.15,0,0,0,986.5
29,2007,South Korea,165000,916.663588,#N/A,#N/A,#N/A,#N/A,2900,940.15,90.3173,1044.402162,929.15,0.1,0.079999998,0,0,#N/A
29,2008,South Korea,180000,1262.709153,#N/A,#N/A,#N/A,#N/A,3200,1018.05,94.5387,1093.217165,1102.04,0.1,0.079999998,0,0,#N/A
29,2009,South Korea,249000,1258.197916,#N/A,#N/A,#N/A,#N/A,3400,1314.5,97.1446,1123.351011,1275.94,0.1,0.079999998,0,0,#N/A
29,2010,South Korea,229000,1134.75,640000,1162.05,#N/A,#N/A,3400,1140.5,100,1156.37,1156.37,0.1,0.079999998,0,0,193
29,2011,South Korea,179000,1142.57,640000,1122.4,#N/A,1122.4,3700,1056.2,104.026,1202.925456,1107.97,0.1,0.079999998,0,0,198
29,2012,South Korea,179000,1129.23,620000,1123.71,#N/A,1123.71,3700,1158.75,106.3011,1229.23403,1126.5,0.1,0.079999998,0,0,183
29,2013,South Korea,199000,1074.64,620000,1083.57,890000,1083.57,3700,1085.475,107.6844,1245.230096,1094.44,0.1,0.079999998,0,0,197
29,2014,South Korea,199000,1055.21,620000,1035,730000,1035,3700,1067.3,109.0572,1261.104744,1053.03,0.1,0.079999998,0,0,187
29,2015,South Korea,199000,1186.27,600000,1186.27,730000,1186.27,4100,1083.3,109.8275,1270.012262,1131.83,0.1,0.079999998,0,0,160
29,2016,South Korea,199000,1109.26,520000,1109.26,780000,1109.26,4300,1197.75,110.8946,1282.351886,1160.55,0.1,0.079999998,0,0,104
29,2017,South Korea,199000,1119.32,430000,1132.97,920000,1132.97,4400,1196.45,113.0508,1307.285536,1130.57,0.1,0.079999998,0,0,141
29,2018,South Korea,#N/A,#N/A,430000,1120.05,990000,1120.05,4400,1069.25,114.7193,1326.579569,1100.38,0.1,0.079999998,0,0,163
29,2019,South Korea,#N/A,#N/A,430000,1195.38,990000,1195.38,4500,1118.6,115.1586,1331.659503,1165.79,0.1,0.079999998,0,0,128
29,2020,South Korea,#N/A,#N/A,449000,1177.34,990000,1177.34,4500,1156.1,115.7774,1338.81512,1179.14,0.1,0.079999998,0,0,119
30,2007,Sweden,1395,6.512837884,#N/A,#N/A,#N/A,#N/A,32,7.04125,96.0454,6.918726434,6.7558,0.25,0.119999997,0,0,#N/A
30,2008,Sweden,1345,7.739447739,#N/A,#N/A,#N/A,#N/A,38,5.96085,99.3465,7.156524474,6.6014,0.25,0.119999997,0,0,#N/A
30,2009,Sweden,1395,7.89833542,#N/A,#N/A,#N/A,#N/A,39,7.90915,98.8553,7.121140391,7.6418,0.25,0.119999997,0,0,#N/A
30,2010,Sweden,1495,7.105,4695,7.0489,#N/A,#N/A,39,7.0821,100,7.2036,7.2036,0.25,0.119999997,0,0,1662.462777
30,2011,Sweden,1295,6.7635,4395,6.6487,5995,6.6487,48.4,6.3352,102.9612,7.416913003,6.4932,0.25,0.119999997,0,0,818.6862529
30,2012,Sweden,1295,6.7121,4395,6.5971,4795,6.5971,41,6.9338,103.8758,7.482797129,6.7713,0.25,0.119999997,0,0,1257.301362
30,2013,Sweden,1495,6.4295,4495,6.4938,5995,6.4938,40.55930138,6.3492,103.8298,7.479483473,6.5134,0.25,0.119999997,0,0,1007.327921
30,2014,Sweden,1495,7.2137,4395,7.1285,6395,7.1285,40.7,6.47315,103.6433,7.466048759,6.8697,0.25,0.119999997,0,0,1078.881657
