Country,Countryid,Device,Delta,,rho0,rho0se,,rho1,rho1se,noobs,Threshold,Transactioncost
ALL,a,iPad Pro Large,12,,-0.3318505,0.0089098,,-0.6427421,0.016837,10268,0.1235,
ALL,a,iPad Pro Small,12,,-0.3207802,0.0089575,,-0.5815662,0.0169277,9860,0.1242,
ALL,a,iPad,12,,-0.1740667,0.0129638,,-0.4600065,0.0078031,10268,0.0981,
ALL,a,iPad Mini,12,,-0.1858,0.0103417,,-0.480532,0.010396,10268,0.1132,
ALL,a,iPad Pro Large,24,,-0.4005952,0.0231973,,-0.770007,0.0105329,9860,0.0445,
ALL,a,iPad Pro Small,24,,-0.4330413,0.0215178,,-0.7382059,0.0108377,9452,0.0483,
ALL,a,iPad,24,,-0.1680851,0.0241471,,-0.6581605,0.008765,9860,0.067,
ALL,a,iPad Mini,24,,-0.2872937,0.017771,,-0.7485441,0.0109011,9860,0.0798,
ALL,a,iPad Pro Large,36,,-0.7328064,0.0240714,,-1.054676,0.0112917,9452,0.0456,
ALL,a,iPad Pro Small,36,,-0.6846859,0.0268949,,-1.023429,0.0113637,9044,0.043,
ALL,a,iPad,36,,-0.8388093,0.0109285,,-0.5555062,0.0160656,9452,0.2147,
ALL,a,iPad Mini,36,,-0.4847304,0.0203003,,-0.9998347,0.0117803,9452,0.0772,
ALL,a,iPad Pro Large,48,,-0.7636999,0.0397016,,-1.183659,0.010827,9044,0.0311,
ALL,a,iPad Pro Small,48,,-1.232928,0.0134218,,-1.040559,0.0165418,8636,0.0867,
ALL,a,iPad,48,,-1.100319,0.0120165,,-0.5390129,0.0137877,9044,0.1678,
ALL,a,iPad Mini,48,,-1.157943,0.0115891,,-0.7808544,0.0216178,9044,0.1723,
AE,1,iPad Pro Large,12,0,0.947,0.145,1,-0.132,0.025,302,0.0117,0.033280255
AT,2,iPad Pro Large,12,0,-0.097,0.066,1,-0.423,0.05,302,0.0476,0.2
AU,3,iPad Pro Large,12,0,0.694,0.254,1,-0.437,0.046,302,0.0281,0.1
BE,4,iPad Pro Large,12,0,-0.047,0.074,1,-0.429,0.049,302,0.0442,0.21
BR,5,iPad Pro Large,12,0,-0.042,0.055,1,-0.572,0.055,302,0.1449,0.2925
CA,6,iPad Pro Large,12,0,-1.324,0.207,1,-0.341,0.043,302,0.0247,0.05
CZ,7,iPad Pro Large,12,0,0.821,0.217,1,-0.348,0.041,302,0.0305,0.21
DE,8,iPad Pro Large,12,0,-0.134,0.059,1,-0.458,0.056,302,0.0543,0.19
DK,9,iPad Pro Large,12,0,0.174,0.112,1,-0.399,0.046,302,0.0346,0.25
ES,10,iPad Pro Large,12,0,-0.099,0.067,1,-0.42,0.05,302,0.0477,0.21
FI,11,iPad Pro Large,12,0,-0.088,0.069,1,-0.441,0.051,302,0.0479,0.24
FR,12,iPad Pro Large,12,0,-0.047,0.074,1,-0.429,0.049,302,0.0442,0.2
HK,13,iPad Pro Large,12,0,0.012,0.022,1,-0.522,0.047,302,0.0306,0
HU,14,iPad Pro Large,12,0,-1.264,0.167,1,-0.411,0.051,302,0.0311,0.27
IE,15,iPad Pro Large,12,0,-0.089,0.07,1,-0.443,0.051,302,0.0455,0.23
IT,16,iPad Pro Large,12,0,-0.052,0.073,1,-0.43,0.049,302,0.0451,0.22
JP,17,iPad Pro Large,12,0,-0.317,0.073,1,-0.679,0.067,302,0.0845,0
KR,18,iPad Pro Large,12,0,-0.491,0.047,1,,,302,,0.1
LU,19,iPad Pro Large,12,0,-0.044,0.073,1,-0.429,0.049,302,0.0441,0.17
MX,20,iPad Pro Large,12,0,-0.27,0.066,1,-0.669,0.065,302,0.0881,0.16
MY,21,iPad Pro Large,12,0,-1.228,0.247,1,-0.54,0.052,302,0.0185,0.082038217
NL,22,iPad Pro Large,12,0,-0.042,0.073,1,-0.433,0.049,302,0.0446,0.21
NO,23,iPad Pro Large,12,0,-0.169,0.066,1,-0.481,0.058,302,0.0845,0.25
NZ,24,iPad Pro Large,12,0,-0.316,0.087,1,-0.622,0.061,302,0.063,0.15
PH,25,iPad Pro Large,12,0,0.022,0.041,1,-0.668,0.052,302,0.0791,0.12
PL,26,iPad Pro Large,12,0,-0.357,0.045,1,,,302,,0.23
PT,27,iPad Pro Large,12,0,-0.086,0.067,1,-0.444,0.052,302,0.0494,0.23
RU,28,iPad Pro Large,12,0,-0.225,0.082,1,-1.044,0.056,302,0.0738,0.19
SE,29,iPad Pro Large,12,0,1.664,0.614,1,-0.35,0.043,302,0.0172,0.25
SG,30,iPad Pro Large,12,0,-0.541,0.047,1,,,302,,0.07
TH,31,iPad Pro Large,12,0,0.253,0.2,1,-0.433,0.053,302,0.022,0.07
TR,32,iPad Pro Large,12,0,-0.483,0.096,1,-0.796,0.073,302,0.1174,0.18
TW,33,iPad Pro Large,12,0,0.091,0.129,1,-0.255,0.038,302,0.0245,0.05
UK,34,iPad Pro Large,12,0,-0.368,0.045,1,,,302,,0.2
AE,1,iPad Pro Small,12,0,-0.303,0.037,1,-0.02,0.037,290,0.0277,0.033280255
AT,2,iPad Pro Small,12,0,-0.029,0.064,1,-0.47,0.052,290,0.0491,0.2
AU,3,iPad Pro Small,12,0,-0.183,0.064,1,-0.636,0.065,290,0.0817,0.1
BE,4,iPad Pro Small,12,0,0.013,0.069,1,-0.463,0.05,290,0.0465,0.21
BR,5,iPad Pro Small,12,0,-0.016,0.055,1,-0.497,0.049,290,0.1402,0.2925
CA,6,iPad Pro Small,12,0,-1.036,0.134,1,-0.239,0.041,290,0.0353,0.05
CZ,7,iPad Pro Small,12,0,0.368,0.15,1,-0.359,0.043,290,0.0406,0.21
DE,8,iPad Pro Small,12,0,-0.113,0.062,1,-0.435,0.054,290,0.05,0.19
DK,9,iPad Pro Small,12,0,-0.11,0.048,1,-0.558,0.065,290,0.0712,0.25
ES,10,iPad Pro Small,12,0,-0.024,0.063,1,-0.537,0.054,290,0.05,0.21
FI,11,iPad Pro Small,12,0,-0.012,0.065,1,-0.483,0.051,290,0.0486,0.24
FR,12,iPad Pro Small,12,0,-0.019,0.068,1,-0.472,0.051,290,0.0475,0.2
HK,13,iPad Pro Small,12,0,0.032,0.033,1,-0.436,0.046,290,0.0307,0
HU,14,iPad Pro Small,12,0,-0.977,0.156,1,-0.356,0.052,290,0.0362,0.27
IE,15,iPad Pro Small,12,0,-0.04,0.066,1,-0.485,0.052,290,0.0471,0.23
IT,16,iPad Pro Small,12,0,0.013,0.068,1,-0.465,0.05,290,0.0468,0.22
JP,17,iPad Pro Small,12,0,-0.445,0.05,1,,,290,,0
KR,18,iPad Pro Small,12,0,-1.742,0.267,1,-0.455,0.052,290,0.0166,0.1
LU,19,iPad Pro Small,12,0,0.013,0.069,1,-0.463,0.05,290,0.0465,0.17
MX,20,iPad Pro Small,12,0,-1.145,0.191,1,-0.49,0.053,290,0.0425,0.16
MY,21,iPad Pro Small,12,0,-0.436,0.046,1,,,290,,0.082038217
NL,22,iPad Pro Small,12,0,0.015,0.069,1,-0.467,0.05,290,0.0463,0.21
NO,23,iPad Pro Small,12,0,-0.254,0.059,1,-0.65,0.07,290,0.0852,0.25
NZ,24,iPad Pro Small,12,0,-0.258,0.108,1,-0.561,0.057,290,0.0512,0.15
PH,25,iPad Pro Small,12,0,0.034,0.041,1,-0.745,0.054,290,0.0815,0.12
PL,26,iPad Pro Small,12,0,-0.192,0.065,1,-0.492,0.065,290,0.0792,0.23
PT,27,iPad Pro Small,12,0,-0.012,0.065,1,-0.483,0.051,290,0.0486,0.23
RU,28,iPad Pro Small,12,0,-0.385,0.068,1,-0.77,0.08,290,0.0909,0.19
SE,29,iPad Pro Small,12,0,0.29,0.19,1,-0.383,0.045,290,0.034,0.25
SG,30,iPad Pro Small,12,0,-0.796,0.144,1,-0.406,0.052,290,0.018,0.07
TH,31,iPad Pro Small,12,0,1.471,0.438,1,-0.389,0.049,290,0.0125,0.07
TR,32,iPad Pro Small,12,0,3.175,1.518,1,-0.694,0.06,290,0.0142,0.18
TW,33,iPad Pro Small,12,0,-0.243,0.063,1,-0.567,0.07,290,0.0417,0.05
UK,34,iPad Pro Small,12,0,-0.334,0.043,1,,,290,,0.2
AE,1,iPad,12,0,-0.826,0.132,1,-0.091,0.023,302,0.0173,0.033280255
AT,2,iPad,12,0,-0.041,0.042,1,-0.762,0.046,302,0.1148,0.2
AU,3,iPad,12,0,-0.352,0.058,1,-0.809,0.06,302,0.0898,0.1
BE,4,iPad,12,0,-0.025,0.041,1,-0.759,0.045,302,0.1148,0.21
BR,5,iPad,12,0,-0.225,0.063,1,-0.9,0.055,302,0.135,0.2925
CA,6,iPad,12,0,-0.218,0.054,1,-0.764,0.037,302,0.0837,0.05
CZ,7,iPad,12,0,-0.177,0.05,1,-0.705,0.059,302,0.1564,0.21
DE,8,iPad,12,0,-0.022,0.045,1,-0.789,0.047,302,0.1138,0.19
DK,9,iPad,12,0,-0.237,0.06,1,-0.848,0.044,302,0.0809,0.25
ES,10,iPad,12,0,0.295,0.12,1,-0.247,0.033,302,0.1758,0.21
FI,11,iPad,12,0,-0.033,0.039,1,-0.785,0.045,302,0.1209,0.24
FR,12,iPad,12,0,-0.025,0.041,1,-0.759,0.045,302,0.1148,0.2
HK,13,iPad,12,0,1.159,0.458,1,-0.154,0.026,302,0.0019,0
HU,14,iPad,12,0,-0.25,0.059,1,-0.759,0.06,302,0.1409,0.27
IE,15,iPad,12,0,-0.02,0.042,1,-0.748,0.044,302,0.1163,0.23
IT,16,iPad,12,0,-0.024,0.041,1,-0.759,0.044,302,0.1151,0.22
JP,17,iPad,12,0,-0.493,0.083,1,-0.906,0.061,302,0.0544,0
KR,18,iPad,12,0,-0.463,0.058,1,-0.747,0.048,302,0.0619,0.1
LU,19,iPad,12,0,-0.024,0.041,1,-0.759,0.044,302,0.115,0.17
MX,20,iPad,12,0,-0.277,0.066,1,-0.695,0.057,302,0.1126,0.16
MY,21,iPad,12,0,-0.169,0.077,1,-0.857,0.053,302,0.0872,0.082038217
NL,22,iPad,12,0,-0.027,0.041,1,-0.757,0.045,302,0.1146,0.21
NO,23,iPad,12,0,-0.241,0.063,1,-1.011,0.052,302,0.0862,0.25
NZ,24,iPad,12,0,-1.252,0.203,1,-0.566,0.052,302,0.0295,0.15
PH,25,iPad,12,0,-0.09,0.06,1,-0.743,0.052,302,0.0543,0.12
PL,26,iPad,12,0,-0.241,0.062,1,-0.72,0.051,302,0.1509,0.23
PT,27,iPad,12,0,-0.033,0.039,1,-0.784,0.046,302,0.1207,0.23
RU,28,iPad,12,0,-0.417,0.058,1,-1.217,0.068,302,0.0984,0.19
SE,29,iPad,12,0,0.209,0.071,1,-0.639,0.04,302,0.0871,0.25
SG,30,iPad,12,0,-0.076,0.046,1,-0.614,0.039,302,0.0673,0.07
TH,31,iPad,12,0,-0.303,0.056,1,-0.585,0.052,302,0.072,0.07
TR,32,iPad,12,0,-0.412,0.081,1,-1.044,0.075,302,0.1234,0.18
TW,33,iPad,12,0,-0.269,0.052,1,-0.675,0.039,302,0.0408,0.05
UK,34,iPad,12,0,0.366,0.096,1,-0.638,0.041,302,0.0528,0.2
AE,1,iPad Mini,12,0,3.095,0.665,1,-0.184,0.03,302,0.0026,0.033280255
AT,2,iPad Mini,12,0,-0.043,0.048,1,-0.712,0.055,302,0.1055,0.2
AU,3,iPad Mini,12,0,0.249,0.102,1,-0.516,0.043,302,0.0443,0.1
BE,4,iPad Mini,12,0,-0.085,0.049,1,-0.681,0.058,302,0.1018,0.21
BR,5,iPad Mini,12,0,0.495,0.132,1,-0.159,0.039,302,0.0998,0.2925
CA,6,iPad Mini,12,0,-0.112,0.053,1,-0.486,0.043,302,0.0775,0.05
CZ,7,iPad Mini,12,0,1.921,0.474,1,-0.381,0.042,302,0.024,0.21
DE,8,iPad Mini,12,0,0.249,0.078,1,-0.684,0.047,302,0.1018,0.19
DK,9,iPad Mini,12,0,0.042,0.081,1,-0.385,0.043,302,0.0617,0.25
ES,10,iPad Mini,12,0,-0.067,0.048,1,-0.679,0.056,302,0.1125,0.21
FI,11,iPad Mini,12,0,-0.132,0.055,1,-0.584,0.059,302,0.0953,0.24
FR,12,iPad Mini,12,0,-0.078,0.049,1,-0.69,0.058,302,0.1019,0.2
HK,13,iPad Mini,12,0,0.084,0.032,1,-0.193,0.029,302,0.0219,0
HU,14,iPad Mini,12,0,0.136,0.182,1,-0.317,0.043,302,0.043,0.27
IE,15,iPad Mini,12,0,-0.06,0.073,1,-0.486,0.05,302,0.0661,0.23
IT,16,iPad Mini,12,0,-0.085,0.049,1,-0.681,0.058,302,0.1018,0.22
JP,17,iPad Mini,12,0,-0.293,0.107,1,-0.638,0.056,302,0.0444,0
KR,18,iPad Mini,12,0,0.346,0.177,1,-0.263,0.038,302,0.0273,0.1
LU,19,iPad Mini,12,0,-0.085,0.049,1,-0.681,0.058,302,0.1019,0.17
MX,20,iPad Mini,12,0,-0.064,0.16,1,-0.473,0.042,302,0.0574,0.16
MY,21,iPad Mini,12,0,-0.02,0.052,1,-0.751,0.053,302,0.141,0.082038217
NL,22,iPad Mini,12,0,-0.087,0.049,1,-0.678,0.058,302,0.1019,0.21
NO,23,iPad Mini,12,0,-0.171,0.059,1,-0.639,0.061,302,0.0937,0.25
NZ,24,iPad Mini,12,0,-0.053,0.129,1,-0.517,0.051,302,0.0372,0.15
PH,25,iPad Mini,12,0,-0.036,0.048,1,-0.732,0.057,302,0.065,0.12
PL,26,iPad Mini,12,0,0.701,0.296,1,-0.336,0.041,302,0.0325,0.23
PT,27,iPad Mini,12,0,-0.132,0.055,1,-0.584,0.059,302,0.0953,0.23
RU,28,iPad Mini,12,0,0.293,0.144,1,-0.702,0.048,302,0.0427,0.19
SE,29,iPad Mini,12,0,-0.096,0.045,1,-0.591,0.058,302,0.1282,0.25
SG,30,iPad Mini,12,0,-0.339,0.075,1,-0.6,0.057,302,0.0347,0.07
TH,31,iPad Mini,12,0,0.163,0.119,1,-0.427,0.041,302,0.0352,0.07
TR,32,iPad Mini,12,0,-0.435,0.077,1,-0.989,0.079,302,0.1294,0.18
TW,33,iPad Mini,12,0,-0.089,0.042,1,-0.425,0.043,302,0.0719,0.05
UK,34,iPad Mini,12,0,-0.049,0.047,1,-0.622,0.053,302,0.121,0.2
AE,1,iPad Pro Large,24,0,1.893,0.182,1,-0.271,0.031,290,0.0117,0.033280255
AT,2,iPad Pro Large,24,0,-0.262,0.09,1,-0.826,0.064,290,0.0469,0.2
AU,3,iPad Pro Large,24,0,-0.439,0.07,1,-1.189,0.079,290,0.0855,0.1
BE,4,iPad Pro Large,24,0,-0.196,0.094,1,-0.874,0.063,290,0.045,0.21
BR,5,iPad Pro Large,24,0,-0.236,0.072,1,-0.751,0.067,290,0.1396,0.2925
CA,6,iPad Pro Large,24,0,-1.925,0.245,1,-0.495,0.049,290,0.0253,0.05
CZ,7,iPad Pro Large,24,0,0.867,0.326,1,-0.58,0.051,290,0.0275,0.21
DE,8,iPad Pro Large,24,0,-0.265,0.092,1,-0.839,0.065,290,0.0466,0.19
DK,9,iPad Pro Large,24,0,-0.193,0.099,1,-0.963,0.066,290,0.0456,0.25
ES,10,iPad Pro Large,24,0,-0.29,0.089,1,-0.809,0.065,290,0.0475,0.21
FI,11,iPad Pro Large,24,0,-0.393,0.08,1,-0.944,0.073,290,0.0531,0.24
FR,12,iPad Pro Large,24,0,-0.196,0.094,1,-0.874,0.063,290,0.045,0.2
HK,13,iPad Pro Large,24,0,0.044,0.023,1,-1.076,0.047,290,0.0306,0
HU,14,iPad Pro Large,24,0,-0.635,0.078,1,-0.965,0.087,290,0.0751,0.27
IE,15,iPad Pro Large,24,0,-0.304,0.09,1,-0.877,0.066,290,0.0455,0.23
IT,16,iPad Pro Large,24,0,-0.152,0.1,1,-0.859,0.061,290,0.0422,0.22
JP,17,iPad Pro Large,24,0,-0.729,0.082,1,-1.285,0.076,290,0.0929,0
KR,18,iPad Pro Large,24,0,-1.479,0.179,1,-0.858,0.058,290,0.0266,0.1
LU,19,iPad Pro Large,24,0,-0.147,0.095,1,-0.866,0.062,290,0.0439,0.17
MX,20,iPad Pro Large,24,0,-0.374,0.073,1,-1.018,0.074,290,0.0933,0.16
MY,21,iPad Pro Large,24,0,-1.454,0.083,1,-0.963,0.064,290,0.0543,0.082038217
NL,22,iPad Pro Large,24,0,-0.172,0.094,1,-0.879,0.063,290,0.0446,0.21
NO,23,iPad Pro Large,24,0,-0.245,0.1,1,-0.68,0.062,290,0.0736,0.25
NZ,24,iPad Pro Large,24,0,-0.481,0.1,1,-1.005,0.068,290,0.0609,0.15
PH,25,iPad Pro Large,24,0,0.517,0.094,1,-0.711,0.046,290,0.0561,0.12
PL,26,iPad Pro Large,24,0,-0.392,0.076,1,-0.726,0.073,290,0.0843,0.23
PT,27,iPad Pro Large,24,0,-0.366,0.079,1,-0.943,0.072,290,0.0534,0.23
RU,28,iPad Pro Large,24,0,-0.741,0.09,1,-1.029,0.063,290,0.0801,0.19
SE,29,iPad Pro Large,24,0,-0.869,0.083,1,-0.484,0.071,290,0.0719,0.25
SG,30,iPad Pro Large,24,0,-1.493,0.171,1,-0.857,0.058,290,0.0171,0.07
TH,31,iPad Pro Large,24,0,0.236,0.212,1,-0.919,0.071,290,0.0236,0.07
TR,32,iPad Pro Large,24,0,2.681,1.031,1,-1.205,0.06,290,0.0181,0.18
TW,33,iPad Pro Large,24,0,-0.117,0.126,1,-0.486,0.054,290,0.033,0.05
UK,34,iPad Pro Large,24,0,-0.191,0.126,1,-0.856,0.06,290,0.046,0.2
AE,1,iPad Pro Small,24,0,-0.621,0.047,1,-0.04,0.047,278,0.0277,0.033280255
AT,2,iPad Pro Small,24,0,-0.342,0.075,1,-0.914,0.076,278,0.053,0.2
AU,3,iPad Pro Small,24,0,-0.373,0.079,1,-1.061,0.075,278,0.0779,0.1
BE,4,iPad Pro Small,24,0,-0.159,0.082,1,-0.934,0.066,278,0.0495,0.21
BR,5,iPad Pro Small,24,0,-0.206,0.069,1,-0.658,0.057,278,0.1378,0.2925
CA,6,iPad Pro Small,24,0,-1.48,0.158,1,-0.409,0.05,278,0.0356,0.05
CZ,7,iPad Pro Small,24,0,0.134,0.166,1,-0.586,0.054,278,0.0441,0.21
DE,8,iPad Pro Small,24,0,-3.876,0.915,1,-0.623,0.055,278,0.0114,0.19
DK,9,iPad Pro Small,24,0,-0.415,0.07,1,-0.938,0.085,278,0.0688,0.25
ES,10,iPad Pro Small,24,0,-0.242,0.091,1,-0.82,0.066,278,0.0478,0.21
FI,11,iPad Pro Small,24,0,-0.19,0.081,1,-0.932,0.067,278,0.0493,0.24
FR,12,iPad Pro Small,24,0,-0.147,0.087,1,-0.926,0.065,278,0.0475,0.2
HK,13,iPad Pro Small,24,0,0.083,0.039,1,-0.895,0.054,278,0.0307,0
HU,14,iPad Pro Small,24,0,-0.696,0.06,1,,,278,,0.27
IE,15,iPad Pro Small,24,0,-0.052,0.097,1,-0.842,0.061,278,0.0415,0.23
IT,16,iPad Pro Small,24,0,-0.101,0.089,1,-0.898,0.063,278,0.0468,0.22
JP,17,iPad Pro Small,24,0,-0.803,0.059,1,,,278,,0
KR,18,iPad Pro Small,24,0,-2.445,0.23,1,-0.82,0.059,278,0.0214,0.1
LU,19,iPad Pro Small,24,0,-0.159,0.082,1,-0.934,0.066,278,0.0495,0.17
MX,20,iPad Pro Small,24,0,-0.465,0.084,1,-1.074,0.074,278,0.0845,0.16
MY,21,iPad Pro Small,24,0,0.22,0.2,1,-0.945,0.056,278,0.0239,0.082038217
NL,22,iPad Pro Small,24,0,-0.161,0.083,1,-0.932,0.066,278,0.0493,0.21
NO,23,iPad Pro Small,24,0,-0.273,0.062,1,-1.047,0.073,278,0.0852,0.25
NZ,24,iPad Pro Small,24,0,-0.585,0.082,1,-1.038,0.08,278,0.0806,0.15
PH,25,iPad Pro Small,24,0,-0.028,0.055,1,-1.106,0.063,278,0.0751,0.12
PL,26,iPad Pro Small,24,0,-0.35,0.083,1,-0.738,0.074,278,0.0748,0.23
PT,27,iPad Pro Small,24,0,-0.19,0.081,1,-0.932,0.067,278,0.0493,0.23
RU,28,iPad Pro Small,24,0,-8.639,2.6,1,-0.794,0.059,278,0.009,0.19
SE,29,iPad Pro Small,24,0,0.313,0.397,1,-0.7,0.057,278,0.0254,0.25
SG,30,iPad Pro Small,24,0,-1.473,0.177,1,-0.815,0.062,278,0.018,0.07
TH,31,iPad Pro Small,24,0,2.653,0.512,1,-0.783,0.062,278,0.0125,0.07
TR,32,iPad Pro Small,24,0,1.147,0.723,1,-1.22,0.062,278,0.023,0.18
TW,33,iPad Pro Small,24,0,-0.668,0.058,1,,,278,,0.05
UK,34,iPad Pro Small,24,0,-0.128,0.141,1,-0.75,0.06,278,0.0428,0.2
AE,1,iPad,24,0,-1.467,0.157,1,-0.194,0.029,290,0.0173,0.033280255
AT,2,iPad,24,0,0.385,0.1,1,-0.831,0.044,290,0.0658,0.2
AU,3,iPad,24,0,-0.358,0.063,1,-0.933,0.06,290,0.0839,0.1
BE,4,iPad,24,0,-0.128,0.067,1,-0.923,0.054,290,0.1022,0.21
BR,5,iPad,24,0,-0.698,0.066,1,-1.135,0.074,290,0.1514,0.2925
CA,6,iPad,24,0,0.398,0.179,1,-0.785,0.038,290,0.0347,0.05
CZ,7,iPad,24,0,0.009,0.096,1,-0.899,0.054,290,0.0895,0.21
DE,8,iPad,24,0,0.562,0.112,1,-0.865,0.045,290,0.066,0.19
DK,9,iPad,24,0,0.083,0.164,1,-0.856,0.043,290,0.0374,0.25
ES,10,iPad,24,0,0.63,0.15,1,-0.457,0.043,290,0.1758,0.21
FI,11,iPad,24,0,-0.159,0.064,1,-0.948,0.055,290,0.1088,0.24
FR,12,iPad,24,0,0.302,0.105,1,-0.784,0.046,290,0.0666,0.2
HK,13,iPad,24,0,-0.384,0.047,1,-0.144,0.052,290,0.0109,0
HU,14,iPad,24,0,-1.51,0.252,1,-0.72,0.052,290,0.0422,0.27
IE,15,iPad,24,0,0.019,0.077,1,-0.876,0.049,290,0.0826,0.23
IT,16,iPad,24,0,-0.129,0.067,1,-0.923,0.054,290,0.102,0.22
JP,17,iPad,24,0,-0.828,0.082,1,-1.447,0.063,290,0.0577,0
KR,18,iPad,24,0,-1.821,0.252,1,-0.864,0.043,290,0.0219,0.1
LU,19,iPad,24,0,-0.129,0.067,1,-0.923,0.054,290,0.102,0.17
MX,20,iPad,24,0,-0.422,0.081,1,-1.043,0.064,290,0.1094,0.16
MY,21,iPad,24,0,-0.237,0.106,1,-1.179,0.054,290,0.0607,0.082038217
NL,22,iPad,24,0,-0.128,0.067,1,-0.924,0.054,290,0.1025,0.21
NO,23,iPad,24,0,-0.436,0.079,1,-0.968,0.057,290,0.0824,0.25
NZ,24,iPad,24,0,-0.403,0.093,1,-0.935,0.065,290,0.0567,0.15
PH,25,iPad,24,0,0.148,0.084,1,-0.769,0.048,290,0.0408,0.12
PL,26,iPad,24,0,-0.404,0.07,1,-0.911,0.06,290,0.1525,0.23
PT,27,iPad,24,0,-0.159,0.064,1,-0.951,0.056,290,0.1086,0.23
RU,28,iPad,24,0,0.106,0.295,1,-0.929,0.049,290,0.0326,0.19
SE,29,iPad,24,0,0.612,0.122,1,-0.81,0.044,290,0.0702,0.25
SG,30,iPad,24,0,-0.038,0.072,1,-0.806,0.044,290,0.0457,0.07
TH,31,iPad,24,0,-0.516,0.07,1,-0.88,0.064,290,0.072,0.07
TR,32,iPad,24,0,-3.547,0.636,1,-1.16,0.059,290,0.0232,0.18
TW,33,iPad,24,0,-0.088,0.096,1,-0.805,0.041,290,0.0271,0.05
UK,34,iPad,24,0,0.451,0.114,1,-0.959,0.047,290,0.0514,0.2
AE,1,iPad Mini,24,0,5.269,0.842,1,-0.38,0.038,290,0.0026,0.033280255
AT,2,iPad Mini,24,0,-0.285,0.065,1,-1.15,0.069,290,0.1048,0.2
AU,3,iPad Mini,24,0,-0.059,0.104,1,-0.744,0.054,290,0.0522,0.1
BE,4,iPad Mini,24,0,-0.24,0.08,1,-0.985,0.064,290,0.0816,0.21
BR,5,iPad Mini,24,0,-0.005,0.085,1,-0.408,0.062,290,0.2041,0.2925
CA,6,iPad Mini,24,0,-0.194,0.088,1,-0.73,0.051,290,0.0705,0.05
CZ,7,iPad Mini,24,0,-0.048,0.11,1,-0.87,0.058,290,0.0796,0.21
DE,8,iPad Mini,24,0,0.084,0.091,1,-1.217,0.063,290,0.1018,0.19
DK,9,iPad Mini,24,0,0.096,0.118,1,-0.76,0.055,290,0.0558,0.25
ES,10,iPad Mini,24,0,-0.176,0.077,1,-0.996,0.062,290,0.0935,0.21
FI,11,iPad Mini,24,0,-0.29,0.083,1,-0.974,0.066,290,0.0758,0.24
FR,12,iPad Mini,24,0,-0.236,0.077,1,-1.011,0.065,290,0.0905,0.2
HK,13,iPad Mini,24,0,0.263,0.061,1,-0.276,0.035,290,0.0197,0
HU,14,iPad Mini,24,0,0.115,0.225,1,-0.595,0.054,290,0.0441,0.27
IE,15,iPad Mini,24,0,-0.144,0.1,1,-0.922,0.06,290,0.0574,0.23
IT,16,iPad Mini,24,0,-0.24,0.08,1,-0.985,0.064,290,0.0816,0.22
JP,17,iPad Mini,24,0,-0.394,0.106,1,-1.203,0.066,290,0.0482,0
KR,18,iPad Mini,24,0,-0.2,0.07,1,-0.613,0.064,290,0.0709,0.1
LU,19,iPad Mini,24,0,-0.24,0.08,1,-0.985,0.064,290,0.0817,0.17
MX,20,iPad Mini,24,0,-0.718,0.048,1,,,290,,0.16
MY,21,iPad Mini,24,0,0.328,0.074,1,-1.035,0.045,290,0.0931,0.082038217
NL,22,iPad Mini,24,0,-0.239,0.08,1,-0.986,0.064,290,0.0814,0.21
